TAGGER SCHEDULING ENTITY (derived from oati_tag_db; post-RTOE preferred),,,,,,,,
sched_entity_1,pct_1,sched_entity_2,pct_2,sched_entity_3,pct_3,n_segments,source,notes
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SRP,50.1%,TEPC,49.9%,,,4591,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
TEPC,51.0%,SRP,49.0%,,,441,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
TEPC,100.0%,,,,,276,post-RTOE exact,Single entity across all 276 segments.
AZPS,100.0%,,,,,145,post-RTOE exact,Single entity across all 145 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
TEPC,100.0%,,,,,1,post-RTOE exact,Only 1 segment observed - weak evidence.
EPE,59.0%,TEPC,41.0%,,,83,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
TEPC,100.0%,,,,,4840,post-RTOE exact,Single entity across all 4840 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WALC,100.0%,,,,,6,post-RTOE exact,Single entity across all 6 segments.
TEPC,88.4%,AZPS,11.6%,,,121,post-RTOE exact,Predominantly TEPC; other entities appear on different lines at this node.
SRP,100.0%,,,,,5,post-RTOE exact,Single entity across all 5 segments.
AZPS,60.8%,WALC,39.2%,,,768,post-RTOE exact,Predominantly AZPS; other entities appear on different lines at this node.
AZPS,50.0%,SRP,41.9%,WALC,8.1%,1068,post-RTOE exact,Seam node: no single dominant entity (3 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
TEPC,67.5%,AZPS,32.5%,,,255,post-RTOE exact,Predominantly TEPC; other entities appear on different lines at this node.
AZPS,66.7%,WALC,33.3%,,,12,post-RTOE exact,Predominantly AZPS; other entities appear on different lines at this node.
SRP,64.7%,AZPS,35.3%,,,17,post-RTOE exact,Predominantly SRP; other entities appear on different lines at this node.
AZPS,60.1%,WALC,21.5%,SRP,18.5%,666,post-RTOE exact,Predominantly AZPS; other entities appear on different lines at this node.
TEPC,70.6%,WALC,29.4%,,,462,post-RTOE exact,Predominantly TEPC; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SRP,100.0%,,,,,9,post-RTOE exact,Single entity across all 9 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
AZPS,50.6%,WALC,49.4%,,,771,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
AZPS,100.0%,,,,,4,post-RTOE exact,Single entity across all 4 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PNM,100.0%,,,,,1189,post-RTOE exact,Single entity across all 1189 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,1169,post-RTOE exact,Single entity across all 1169 segments.
PACE,100.0%,,,,,330,post-RTOE exact,Single entity across all 330 segments.
AZPS,66.7%,WACM,33.3%,,,3,post-RTOE exact,Predominantly AZPS; other entities appear on different lines at this node.
PNM,66.0%,AZPS,34.0%,,,188,post-RTOE exact,Predominantly PNM; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
AZPS,73.4%,PNM,18.0%,SWPW,8.6%,3122,post-RTOE exact,Predominantly AZPS; other entities appear on different lines at this node.
AZPS,57.4%,PNM,42.6%,,,4216,post-RTOE exact,Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
PNM,60.2%,AZPS,39.4%,WACM,0.4%,269,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Predominantly PNM; other entities appear on different lines at this node.
AZPS,100.0%,,,,,332,post-RTOE exact,Single entity across all 332 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PNM,100.0%,,,,,1425,post-RTOE exact,Single entity across all 1425 segments.
PNM,100.0%,,,,,1427,post-RTOE exact,Single entity across all 1427 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,71,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 71 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,50.9%,PNM,49.1%,,,1547,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Seam node: no single dominant entity (2 seen) - which applies depends on the line (POR-POD leg) being scheduled; all are valid.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
PNM,100.0%,,,,,1116,post-RTOE exact,Single entity across all 1116 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
BCHA,100.0%,,,,,19,post-RTOE exact,Single entity across all 19 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
BCHA,100.0%,,,,,61,post-RTOE exact,Single entity across all 61 segments.
BPAT,100.0%,,,,,61,post-RTOE exact,Single entity across all 61 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
BCHA,100.0%,,,,,40,post-RTOE exact,Single entity across all 40 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
BCHA,100.0%,,,,,2,post-RTOE exact,Only 2 segments observed - weak evidence.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
WACM,100.0%,,,,,1,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Only 1 segment observed - weak evidence.
WACM,100.0%,,,,,34,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 34 segments.
SWPW,100.0%,,,,,18,post-RTOE exact,Single entity across all 18 segments.
WACM,100.0%,,,,,26,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 26 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPW,100.0%,,,,,221,post-RTOE exact,Single entity across all 221 segments.
WACM,100.0%,,,,,109,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 109 segments.
BHBA,100.0%,,,,,385,post-RTOE exact,Single entity across all 385 segments.
SWPW,100.0%,,,,,152,post-RTOE exact,Single entity across all 152 segments.
WACM,100.0%,,,,,36,pre-RTOE exact (fallback),No post-RTOE tags; pre-RTOE evidence only - RTOE may have reassigned this. Single entity across all 36 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
SWPP,100.0%,,,,,591,post-RTOE exact,Single entity across all 591 segments.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
BHBA,99.7%,WACM,0.3%,,,591,post-RTOE exact,Predominantly BHBA; other entities appear on different lines at this node.
,,,,,,,,No post- or pre-RTOE Guzman tag segments found for this point with this provider.
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
